geography,year_season,coverage_estimate,population_sample_size,number_of_exemptions
Alabama,2009-10,0.4,75358,282
Alaska,2009-10,3.8,9641,369
Arizona,2009-10,2.8,89287,2479
Arkansas,2009-10,0.5,34733,165
California,2009-10,2.0,507191,10280
Connecticut,2009-10,0.8,46158,387
Delaware,2009-10,0.6,11327,65
Florida,2009-10,1.0,218630,2100
Georgia,2009-10,1.0,141949,1478
Hawaii,2009-10,3.5,18427,645
Idaho,2009-10,3.5,22624,794
Indiana,2009-10,0.8,84390,674
Iowa,2009-10,0.8,42698,359
Kansas,2009-10,0.8,39073,304
Kentucky,2009-10,0.3,56526,193
Louisiana,2009-10,0.5,53846,260
Maine,2009-10,3.0,14162,423
Maryland,2009-10,0.5,75061,393
Massachusetts,2009-10,0.7,74476,538
Michigan,2009-10,3.8,129810,4872
Montana,2009-10,2.2,12335,262
Nebraska,2009-10,2.8,29607,802
Nevada,2009-10,1.0,35209,357
New Jersey,2009-10,0.8,118347,905
New Mexico,2009-10,0.7,26318,183
New York,2009-10,0.5,229273,1117
North Carolina,2009-10,0.7,116087,756
North Dakota,2009-10,0.8,8323,67
Ohio,2009-10,1.2,131137,1515
Oklahoma,2009-10,0.9,51128,456
Oregon,2009-10,5.2,44676,2330
Pennsylvania,2009-10,2.0,149656,2924
Rhode Island,2009-10,0.2,11818,26
South Carolina,2009-10,0.6,53725,303
South Dakota,2009-10,0.7,11499,83
Tennessee,2009-10,0.5,90811,421
Texas,2009-10,0.8,381425,2904
Utah,2009-10,3.6,49957,1815
Vermont,2009-10,5.3,6713,354
Virginia,2009-10,0.7,100891,751
Washington,2009-10,5.7,81511,4684
Wisconsin,2009-10,3.1,61095,1868
Alabama,2011-12,0.5,73190,356
Alaska,2011-12,5.7,10286,43
Arizona,2011-12,3.5,88293,2948
Arkansas,2011-12,0.8,38754,371
California,2011-12,2.4,542544,12665
Connecticut,2011-12,1.0,45695,472
Delaware,2011-12,0.4,11327,6
Florida,2011-12,1.2,225532,2771
Georgia,2011-12,1.2,143065,57
Hawaii,2011-12,3.8,19443,58
Idaho,2011-12,5.1,22762,1165
Indiana,2011-12,0.9,83416,514
Iowa,2011-12,1.0,40978,412
Kansas,2011-12,0.9,38402,364
Kentucky,2011-12,0.4,58185,214
Louisiana,2011-12,0.6,69013,384
Maine,2011-12,3.5,13829,470
Maryland,2011-12,0.6,72957,293
Massachusetts,2011-12,1.0,79551,742
Michigan,2011-12,4.9,124962,6165
Montana,2011-12,2.6,12128,312
Nebraska,2011-12,1.0,26715,251
Nevada,2011-12,1.5,36557,38
New Hampshire,2011-12,1.9,13022,251
New Jersey,2011-12,1.1,118669,1278
New Mexico,2011-12,2.0,29159,12
New York,2011-12,0.5,236016,1283
North Carolina,2011-12,0.7,128854,817
North Dakota,2011-12,1.0,8412,5
Ohio,2011-12,1.3,146144,1582
Oklahoma,2011-12,1.0,52987,474
Oregon,2011-12,5.8,45855,2648
Pennsylvania,2011-12,1.4,148042,2083
Rhode Island,2011-12,0.7,12552,12
South Carolina,2011-12,1.0,59307,59
South Dakota,2011-12,1.0,12127,120
Tennessee,2011-12,0.5,83950,417
Texas,2011-12,1.0,388178,3889
Utah,2011-12,3.6,53800,1953
Vermont,2011-12,5.4,6548,351
Virginia,2011-12,0.8,101121,61
Washington,2011-12,4.2,85134,3096
Wisconsin,2011-12,4.1,70672,69
Alabama,2012-13,0.6,72929,414
Alaska,2012-13,4.0,10319,415
Arizona,2012-13,3.9,90054,3475
Arkansas,2012-13,1.0,43212,441
California,2012-13,2.8,535523,14921
Colorado,2012-13,4.0,70657,2678
Connecticut,2012-13,1.4,41604,601
Delaware,2012-13,0.5,11997,5
Florida,2012-13,1.4,234628,3281
Georgia,2012-13,2.2,142732,73
Hawaii,2012-13,2.2,20104,138
Idaho,2012-13,5.5,23888,1309
Indiana,2012-13,0.9,86983,804
Iowa,2012-13,1.2,41701,500
Kansas,2012-13,0.9,40738,363
Kentucky,2012-13,0.5,58466,286
Louisiana,2012-13,0.5,68874,349
Maine,2012-13,3.9,14313,559
Maryland,2012-13,0.7,75007,494
Massachusetts,2012-13,1.1,79661,843
Michigan,2012-13,5.3,124662,6626
Montana,2012-13,3.0,12516,380
Nebraska,2012-13,1.1,24999,269
Nevada,2012-13,1.8,36070,224
New Hampshire,2012-13,2.3,12943,298
New Jersey,2012-13,1.2,122516,1458
New Mexico,2012-13,0.2,29279,27
New York,2012-13,0.6,239484,1335
North Carolina,2012-13,0.7,130612,871
North Dakota,2012-13,1.8,9503,130
Ohio,2012-13,1.6,163687,2665
Oklahoma,2012-13,1.2,56943,672
Oregon,2012-13,6.4,47102,3010
Pennsylvania,2012-13,1.5,151364,2339
Rhode Island,2012-13,0.8,12552,94
South Dakota,2012-13,1.5,12468,182
Tennessee,2012-13,1.1,85801,905
Texas,2012-13,1.2,414688,4936
Utah,2012-13,3.7,54605,2016
Vermont,2012-13,5.7,6792,385
Virginia,2012-13,0.4,104826,427
Washington,2012-13,3.5,87773,3048
Wisconsin,2012-13,4.0,72416,3907
Wyoming,2012-13,1.9,8133,155
Alabama,2013-14,0.6,76927,447
Alaska,2013-14,4.1,10222,421
Arizona,2013-14,4.7,89606,4195
Arkansas,2013-14,1.1,42649,468
California,2013-14,3.1,548606,17253
Colorado,2013-14,4.6,69904,3292
Connecticut,2013-14,1.6,40978,670
Delaware,2013-14,0.7,11997,83
Florida,2013-14,1.7,233797,3991
Georgia,2013-14,1.7,143988,2420
Hawaii,2013-14,3.2,20056,634
Idaho,2013-14,6.1,23934,1451
Indiana,2013-14,0.8,87193,727
Iowa,2013-14,1.2,43728,521
Kansas,2013-14,1.9,41107,527
Kentucky,2013-14,0.6,57857,357
Louisiana,2013-14,0.7,63976,422
Maine,2013-14,5.2,15441,796
Maryland,2013-14,0.7,75659,513
Massachusetts,2013-14,1.1,79894,860
Michigan,2013-14,5.4,120297,6476
Montana,2013-14,3.3,12855,426
Nebraska,2013-14,1.1,27000,307
Nevada,2013-14,2.0,35782,724
New Hampshire,2013-14,2.5,13240,328
New Jersey,2013-14,1.4,123085,1741
New Mexico,2013-14,0.9,30725,277
New York,2013-14,0.6,240318,1547
North Carolina,2013-14,0.9,126084,1105
North Dakota,2013-14,2.3,9780,230
Ohio,2013-14,1.8,150000,2681
Oklahoma,2013-14,1.4,57377,808
Oregon,2013-14,7.0,47649,3331
Pennsylvania,2013-14,1.7,151253,2552
Rhode Island,2013-14,0.7,11521,81
South Carolina,2013-14,1.2,61661,772
South Dakota,2013-14,1.6,12566,199
Tennessee,2013-14,1.0,80212,773
Texas,2013-14,1.4,409255,5536
Utah,2013-14,4.2,54779,2312
Vermont,2013-14,6.1,6771,412
Virginia,2013-14,0.4,105692,446
Washington,2013-14,3.6,89165,3177
Wisconsin,2013-14,4.8,71363,3415
Alabama,2014-15,0.7,59660,396
Alaska,2014-15,4.5,10129,453
Arizona,2014-15,4.6,86153,3978
Arkansas,2014-15,1.2,41252,512
California,2014-15,2.5,552583,13993
Colorado,2014-15,5.4,70597,3832
Connecticut,2014-15,1.6,39948,628
Delaware,2014-15,0.9,11476,106
Florida,2014-15,1.8,228982,4113
Georgia,2014-15,2.0,139471,2729
Hawaii,2014-15,3.3,20085,754
Idaho,2014-15,6.2,22968,1432
Indiana,2014-15,0.8,85477,651
Iowa,2014-15,1.4,43239,618
Kansas,2014-15,1.1,39685,454
Kentucky,2014-15,0.7,57884,378
Louisiana,2014-15,0.6,60377,339
Maine,2014-15,3.9,13704,536
Maryland,2014-15,0.8,75391,571
Massachusetts,2014-15,1.1,74869,803
Michigan,2014-15,5.0,117963,5885
Montana,2014-15,3.6,12501,454
Nebraska,2014-15,1.1,26665,287
Nevada,2014-15,1.1,36755,401
New Hampshire,2014-15,2.7,12422,331
New Jersey,2014-15,1.6,120471,1918
New Mexico,2014-15,1.2,29918,347
New York,2014-15,0.7,237045,1640
North Carolina,2014-15,0.9,129792,1127
North Dakota,2014-15,2.4,10017,241
Ohio,2014-15,1.8,149080,2707
Oklahoma,2014-15,1.4,56967,800
Oregon,2014-15,5.8,46229,2693
Pennsylvania,2014-15,1.8,146378,2593
Rhode Island,2014-15,0.9,11163,102
South Carolina,2014-15,1.0,62864,648
